"id_paper","keywords"
245553,"k7"
245559,"k3"
245559,"k14"
245559,"k8"
245568,"k3"
245568,"k8"
245568,"k9"
245574,"k13"
245574,"k10"
245574,"k1"
245577,"k13"
245577,"k14"
245577,"k6"
245598,"k1"
245598,"k3"
245598,"k13"
245606,"k14"
245606,"k10"
245606,"k2"
245611,"k5"
245611,"k3"
245611,"k8"
245615,"k3"
245615,"k10"
245615,"k9"
245618,"k9"
245618,"k4"
245618,"k1"
245622,"k12"
245622,"k9"
245622,"k8"
245629,"k9"
245629,"k2"
245629,"k3"
245634,"k3"
245634,"k10"
245634,"k14"
245636,"k5"
245636,"k13"
245636,"k11"
245638,"k3"
245638,"k12"
245638,"k13"
245641,"k3"
245641,"k12"
245641,"k14"
245645,"k9"
245645,"k1"
245645,"k8"
245649,"k1"
245649,"k6"
245649,"k3"
245651,"k4"
245651,"k10"
245651,"k3"
245653,"k3"
245653,"k12"
245653,"k4"
245654,"k1"
245654,"k9"
245654,"k5"
245656,"k12"
245656,"k3"
245656,"k4"
245658,"k3"
245658,"k5"
245658,"k8"
245663,"k8"
245663,"k12"
245663,"k14"
245669,"k1"
245669,"k8"
245669,"k12"
245672,"k9"
245672,"k6"
245672,"k4"
245674,"k7"
245674,"k3"
245674,"k14"
245675,"k4"
245675,"k12"
245675,"k3"
245676,"k12"
245676,"k13"
245676,"k4"
245677,"k12"
245677,"k4"
245677,"k8"
245684,"k12"
245684,"k4"
245684,"k5"
245695,"k13"
245695,"k1"
245695,"k7"
245706,"k5"
245706,"k4"
245706,"k12"
245715,"k12"
245715,"k8"
245715,"k3"
245718,"k5"
245718,"k13"
245718,"k8"
245720,"k9"
245720,"k13"
245720,"k8"
245722,"k5"
245722,"k9"
245722,"k10"
245723,"k13"
245723,"k14"
245723,"k5"
245727,"k3"
245727,"k13"
245727,"k7"
245728,"k12"
245728,"k3"
245728,"k4"
245731,"k3"
245731,"k5"
245731,"k8"
245732,"k9"
245732,"k8"
245732,"k3"
245745,"k9"
245745,"k3"
245745,"k5"
245747,"k3"
245747,"k8"
245747,"k12"
245749,"k3"
245749,"k14"
245749,"k9"
245752,"k12"
245752,"k3"
245752,"k1"
245756,"k5"
245756,"k3"
245756,"k8"
245759,"k14"
245759,"k3"
245759,"k5"
245765,"k3"
245765,"k14"
245765,"k8"
245773,"k5"
245773,"k12"
245773,"k13"
245774,"k9"
245774,"k1"
245774,"k4"
245775,"k14"
245775,"k8"
245775,"k2"
245783,"k3"
245783,"k6"
245783,"k1"
245784,"k1"
245784,"k6"
245784,"k9"
245793,"k5"
245793,"k13"
245793,"k12"
245799,"k9"
245799,"k5"
245799,"k14"
245806,"k9"
245806,"k5"
245806,"k8"
245812,"k5"
245812,"k1"
245812,"k4"
245824,"k3"
245824,"k8"
245824,"k9"
245825,"k3"
245825,"k1"
245825,"k7"
245831,"k10"
245831,"k9"
245831,"k1"
245833,"k14"
245833,"k2"
245833,"k7"
245845,"k14"
245845,"k3"
245845,"k5"
245858,"k1"
245858,"k6"
245858,"k9"
245880,"k13"
245880,"k9"
245880,"k10"
245886,"k5"
245886,"k8"
245886,"k9"
245889,"k3"
245889,"k8"
245889,"k9"
245891,"k1"
245891,"k13"
245891,"k12"
245892,"k12"
245892,"k3"
245892,"k4"
245908,"k1"
245908,"k6"
245908,"k9"
245916,"k9"
245916,"k6"
245916,"k8"
245917,"k9"
245917,"k12"
245917,"k8"
245919,"k12"
245919,"k5"
245919,"k8"
245921,"k3"
245921,"k1"
245921,"k5"
245925,"k9"
245925,"k4"
245925,"k1"
245959,"k1"
245959,"k3"
245959,"k8"
245960,"k12"
245960,"k8"
245960,"k2"
245961,"k8"
245961,"k2"
245961,"k14"
245968,"k12"
245968,"k8"
245968,"k3"
245970,"k9"
245970,"k5"
245970,"k1"
245974,"k3"
245974,"k13"
245974,"k8"
245975,"k9"
245975,"k1"
245975,"k13"
245978,"k14"
245978,"k7"
245978,"k12"
245984,"k10"
245984,"k3"
245984,"k5"
245990,"k12"
245990,"k14"
245990,"k8"
245993,"k13"
245993,"k12"
245993,"k8"
246004,"k14"
246004,"k9"
246004,"k3"
246008,"k8"
246008,"k12"
246008,"k4"
246009,"k3"
246009,"k13"
246009,"k5"
246011,"k3"
246011,"k8"
246011,"k7"
246015,"k13"
246015,"k7"
246015,"k8"
246017,"k3"
246017,"k5"
246017,"k8"
246022,"k7"
246022,"k3"
246022,"k10"
246024,"k10"
246024,"k3"
246024,"k14"
246036,"k8"
246036,"k3"
246036,"k13"
246042,"k5"
246042,"k12"
246042,"k8"
246044,"k8"
246044,"k1"
246044,"k3"
246049,"k13"
246049,"k4"
246049,"k14"
246054,"k12"
246054,"k3"
246054,"k9"
246056,"k3"
246056,"k5"
246056,"k9"
246067,"k3"
246067,"k13"
246067,"k8"
246071,"k1"
246071,"k12"
246071,"k14"
246078,"k1"
246078,"k10"
246078,"k9"
246084,"k8"
246084,"k3"
246084,"k9"
246086,"k9"
246086,"k5"
246086,"k14"
246092,"k8"
246092,"k12"
246092,"k5"
246093,"k12"
246093,"k8"
246093,"k13"
246100,"k8"
246100,"k13"
246100,"k12"
246102,"k9"
246102,"k1"
246102,"k14"
246103,"k5"
246103,"k12"
246103,"k13"
246110,"k9"
246110,"k3"
246110,"k1"
246111,"k10"
246111,"k3"
246111,"k14"
246113,"k3"
246113,"k9"
246113,"k1"
246114,"k9"
246114,"k14"
246114,"k3"
246118,"k3"
246118,"k8"
246118,"k5"
246121,"k3"
246121,"k5"
246121,"k9"
246129,"k3"
246129,"k5"
246129,"k1"
246130,"k13"
246130,"k1"
246130,"k7"
246131,"k3"
246131,"k1"
246131,"k4"
246132,"k3"
246132,"k8"
246132,"k12"
246133,"k3"
246133,"k9"
246133,"k8"
246139,"k9"
246139,"k3"
246139,"k5"
246141,"k3"
246141,"k8"
246141,"k1"
246143,"k3"
246143,"k8"
246143,"k9"
246144,"k7"
246144,"k14"
246144,"k8"
246145,"k3"
246145,"k4"
246145,"k8"
246154,"k9"
246154,"k10"
246154,"k1"
246165,"k3"
246165,"k8"
246165,"k14"
246170,"k3"
246170,"k8"
246170,"k1"
246179,"k3"
246179,"k10"
246179,"k14"
246181,"k5"
246181,"k12"
246181,"k3"
246185,"k5"
246185,"k14"
246185,"k4"
246193,"k5"
246193,"k8"
246193,"k12"
246194,"k13"
246194,"k3"
246194,"k12"
246200,"k12"
246200,"k4"
246200,"k9"
246201,"k3"
246201,"k12"
246201,"k5"
246203,"k3"
246203,"k9"
246203,"k14"
246204,"k3"
246204,"k9"
246204,"k5"
246205,"k9"
246205,"k4"
246205,"k5"
246211,"k1"
246211,"k13"
246211,"k12"
246212,"k3"
246212,"k12"
246212,"k5"
246215,"k8"
246215,"k14"
246215,"k7"
246223,"k1"
246223,"k9"
246223,"k7"
246227,"k3"
246227,"k1"
246227,"k4"
246231,"k4"
246231,"k3"
246231,"k1"
246234,"k9"
246234,"k5"
246234,"k14"
246237,"k1"
246237,"k3"
246237,"k9"
246241,"k5"
246241,"k3"
246241,"k12"
246242,"k9"
246242,"k3"
246242,"k1"
246246,"k14"
246246,"k9"
246246,"k2"
246257,"k8"
246257,"k3"
246257,"k10"
246259,"k3"
246259,"k7"
246259,"k10"
246266,"k12"
246266,"k5"
246266,"k3"
246269,"k1"
246269,"k5"
246269,"k9"
246273,"k10"
246273,"k14"
246273,"k8"
246278,"k9"
246278,"k3"
246278,"k5"
246283,"k3"
246283,"k10"
246283,"k7"
246293,"k1"
246293,"k3"
246293,"k14"
246296,"k13"
246296,"k8"
246296,"k3"
246298,"k1"
246298,"k6"
246298,"k9"
246299,"k9"
246299,"k3"
246299,"k13"
246301,"k3"
246301,"k14"
246301,"k2"
246302,"k12"
246302,"k5"
246302,"k3"
246303,"k9"
246303,"k8"
246303,"k2"
246305,"k6"
246305,"k8"
246305,"k3"
246309,"k3"
246309,"k8"
246309,"k14"
246320,"k9"
246320,"k5"
246320,"k10"
246321,"k13"
246321,"k5"
246321,"k12"
246322,"k8"
246322,"k14"
246322,"k10"
246323,"k3"
246323,"k10"
246323,"k7"
246324,"k6"
246324,"k14"
246324,"k3"
246328,"k5"
246328,"k13"
246328,"k3"
246330,"k3"
246330,"k5"
246330,"k9"
246335,"k1"
246335,"k3"
246335,"k14"
246338,"k12"
246338,"k4"
246338,"k8"
246340,"k3"
246340,"k2"
246340,"k14"
246341,"k3"
246341,"k5"
246341,"k13"
246343,"k5"
246343,"k12"
246343,"k14"
246354,"k8"
246354,"k12"
246354,"k5"
246358,"k9"
246358,"k14"
246358,"k1"
246359,"k8"
246359,"k14"
246359,"k3"
246363,"k9"
246363,"k3"
246363,"k8"
246366,"k9"
246366,"k14"
246366,"k2"
246371,"k1"
246371,"k6"
246371,"k9"
246374,"k5"
246374,"k13"
246374,"k12"
246376,"k3"
246376,"k8"
246376,"k14"
246377,"k9"
246377,"k1"
246377,"k6"
246378,"k13"
246378,"k7"
246378,"k10"
246379,"k3"
246379,"k8"
246379,"k9"
246380,"k9"
246380,"k5"
246380,"k1"
246381,"k9"
246381,"k3"
246381,"k8"
246388,"k10"
246388,"k9"
246388,"k7"
246394,"k3"
246394,"k9"
246394,"k8"
246399,"k5"
246399,"k8"
246399,"k10"
246413,"k1"
246413,"k3"
246413,"k14"
246415,"k3"
246415,"k10"
246415,"k8"
246416,"k2"
246416,"k10"
246416,"k6"
246423,"k3"
246423,"k5"
246423,"k9"
246424,"k9"
246424,"k1"
246424,"k3"
246426,"k12"
246426,"k8"
246426,"k4"
246428,"k13"
246428,"k3"
246428,"k12"
246430,"k12"
246430,"k14"
246430,"k13"
246431,"k3"
246431,"k9"
246431,"k5"
246432,"k1"
246432,"k3"
246432,"k8"
246439,"k14"
246439,"k3"
246439,"k8"
246440,"k8"
246440,"k12"
246440,"k14"
246442,"k3"
246442,"k12"
246442,"k5"
246446,"k13"
246446,"k9"
246446,"k1"
246466,"k14"
246466,"k9"
246466,"k5"
246467,"k12"
246467,"k4"
246467,"k3"
246473,"k5"
246473,"k3"
246473,"k12"
246474,"k9"
246474,"k5"
246474,"k1"
246480,"k12"
246480,"k8"
246480,"k5"
246482,"k5"
246482,"k10"
246482,"k8"
246484,"k13"
246484,"k3"
246484,"k6"
246486,"k4"
246486,"k5"
246486,"k10"
246491,"k2"
246491,"k10"
246491,"k14"
246492,"k1"
246492,"k12"
246492,"k9"
246499,"k7"
246499,"k3"
246499,"k9"
246502,"k8"
246502,"k12"
246502,"k3"
246507,"k3"
246507,"k5"
246507,"k12"
246509,"k12"
246509,"k10"
246509,"k3"
246510,"k12"
246510,"k4"
246510,"k3"
246515,"k3"
246515,"k14"
246515,"k8"
246518,"k3"
246518,"k12"
246518,"k8"
246524,"k3"
246524,"k5"
246524,"k1"
246526,"k3"
246526,"k8"
246526,"k6"
246530,"k3"
246530,"k9"
246530,"k1"
246533,"k5"
246533,"k13"
246533,"k3"
246540,"k3"
246540,"k8"
246540,"k5"
246547,"k5"
246547,"k9"
246547,"k14"
246549,"k12"
246549,"k4"
246549,"k3"
246552,"k5"
246552,"k3"
246552,"k12"
246563,"k5"
246563,"k8"
246563,"k13"
246565,"k3"
246565,"k14"
246565,"k13"
246582,"k1"
246582,"k13"
246582,"k5"
246587,"k8"
246587,"k14"
246587,"k2"
246590,"k8"
246590,"k12"
246590,"k10"
246596,"k8"
246596,"k13"
246596,"k3"
246601,"k1"
246601,"k12"
246601,"k8"
246607,"k1"
246607,"k3"
246607,"k7"
246610,"k3"
246610,"k14"
246610,"k8"
246612,"k13"
246612,"k10"
246612,"k5"
246614,"k5"
246614,"k9"
246614,"k3"
246616,"k12"
246616,"k5"
246616,"k8"
246618,"k3"
246618,"k8"
246618,"k14"
246619,"k12"
246619,"k8"
246619,"k3"
246625,"k1"
246625,"k5"
246625,"k3"
246630,"k9"
246630,"k12"
246630,"k6"
246632,"k5"
246632,"k13"
246632,"k7"
246637,"k9"
246637,"k5"
246637,"k1"
246643,"k9"
246643,"k5"
246643,"k3"
246644,"k9"
246644,"k8"
246644,"k7"
246649,"k5"
246649,"k12"
246649,"k8"
246657,"k9"
246657,"k13"
246657,"k5"
246659,"k3"
246659,"k14"
246659,"k8"
246665,"k5"
246665,"k4"
246665,"k9"
246668,"k3"
246668,"k9"
246668,"k10"
246670,"k14"
246670,"k11"
246670,"k2"
246671,"k3"
246671,"k9"
246671,"k1"
246672,"k5"
246672,"k12"
246672,"k13"
246676,"k3"
246676,"k8"
246676,"k12"
246677,"k3"
246677,"k14"
246677,"k10"
246678,"k9"
246678,"k2"
246678,"k8"
246687,"k12"
246687,"k4"
246687,"k3"
246691,"k13"
246691,"k1"
246691,"k14"
246693,"k3"
246693,"k5"
246693,"k1"
246694,"k12"
246694,"k14"
246694,"k1"
246699,"k3"
246699,"k14"
246699,"k8"
246708,"k5"
246708,"k3"
246708,"k8"
246710,"k12"
246710,"k13"
246710,"k5"
246711,"k3"
246711,"k1"
246711,"k10"
246713,"k12"
246713,"k10"
246713,"k5"
246721,"k12"
246721,"k3"
246721,"k4"
246722,"k12"
246722,"k3"
246722,"k8"
246723,"k2"
246723,"k9"
246723,"k7"
246724,"k9"
246724,"k4"
246724,"k13"
246729,"k3"
246729,"k14"
246729,"k8"
246734,"k12"
246734,"k7"
246734,"k8"
246740,"k1"
246740,"k14"
246740,"k3"
246741,"k5"
246741,"k9"
246741,"k4"
246743,"k8"
246743,"k7"
246743,"k3"
246745,"k3"
246745,"k5"
246745,"k14"
246755,"k8"
246755,"k12"
246755,"k1"
246770,"k9"
246770,"k13"
246770,"k1"
246781,"k1"
246781,"k9"
246781,"k3"
246782,"k8"
246782,"k3"
246782,"k7"
246783,"k3"
246783,"k4"
246783,"k8"
246787,"k5"
246787,"k9"
246787,"k13"
246789,"k8"
246789,"k3"
246789,"k14"
246797,"k3"
246797,"k12"
246797,"k5"
246804,"k10"
246804,"k14"
246804,"k2"
246819,"k3"
246819,"k8"
246819,"k1"
246822,"k3"
246822,"k1"
246822,"k13"
246824,"k9"
246824,"k5"
246824,"k13"
246837,"k12"
246837,"k4"
246837,"k10"
246838,"k3"
246838,"k12"
246838,"k10"
246840,"k8"
246840,"k12"
246840,"k3"
246841,"k9"
246841,"k6"
246841,"k3"
246842,"k6"
246842,"k9"
246842,"k8"
246843,"k5"
246843,"k8"
246843,"k9"
246847,"k3"
246847,"k1"
246847,"k7"
246848,"k3"
246848,"k5"
246848,"k12"
246856,"k9"
246856,"k8"
246856,"k13"
246858,"k12"
246858,"k3"
246858,"k7"
246859,"k12"
246859,"k1"
246859,"k3"
246860,"k3"
246860,"k2"
246860,"k9"
246870,"k8"
246870,"k12"
246870,"k3"
246873,"k5"
246873,"k12"
246873,"k4"
246874,"k3"
246874,"k1"
246874,"k14"
246875,"k8"
246875,"k12"
246875,"k3"
246876,"k3"
246876,"k9"
246876,"k14"
246882,"k3"
246882,"k12"
246882,"k8"
246890,"k8"
246890,"k3"
246890,"k12"
246896,"k3"
246896,"k9"
246896,"k8"
246899,"k8"
246899,"k5"
246899,"k12"
246904,"k8"
246904,"k9"
246904,"k1"
246911,"k8"
246911,"k3"
246911,"k7"
246912,"k12"
246912,"k4"
246912,"k8"
246918,"k3"
246918,"k14"
246918,"k8"
246919,"k3"
246919,"k5"
246919,"k10"
246925,"k6"
246925,"k1"
246925,"k3"
246926,"k14"
246926,"k7"
246926,"k13"
246936,"k1"
246936,"k4"
246936,"k12"
246941,"k12"
246941,"k8"
246941,"k14"
246943,"k12"
246943,"k8"
246943,"k4"
246945,"k5"
246945,"k3"
246945,"k9"
246947,"k1"
246947,"k3"
246947,"k9"
246949,"k1"
246949,"k6"
246949,"k9"
246950,"k1"
246950,"k6"
246950,"k9"
246951,"k3"
246951,"k5"
246951,"k8"
246953,"k9"
246953,"k1"
246953,"k7"
246972,"k9"
246972,"k5"
246972,"k14"
246979,"k3"
246979,"k9"
246979,"k7"
246986,"k3"
246986,"k8"
246986,"k9"
246988,"k3"
246988,"k8"
246988,"k9"
246989,"k12"
246989,"k4"
246989,"k13"
246990,"k9"
246990,"k14"
246990,"k1"
246992,"k5"
246992,"k8"
246992,"k13"
246993,"k3"
246993,"k1"
246993,"k13"
246994,"k12"
246994,"k5"
246994,"k8"
246997,"k13"
246997,"k7"
246997,"k8"
247000,"k3"
247000,"k8"
247000,"k1"
247003,"k3"
247003,"k8"
247003,"k9"
247009,"k3"
247009,"k10"
247009,"k9"
247014,"k8"
247014,"k4"
247014,"k5"
247019,"k8"
247019,"k5"
247019,"k3"
247020,"k10"
247020,"k12"
247020,"k5"
247027,"k3"
247027,"k10"
247027,"k9"
247028,"k3"
247028,"k9"
247028,"k6"
247034,"k3"
247034,"k9"
247034,"k8"
247041,"k8"
247041,"k3"
247041,"k2"
247046,"k5"
247046,"k9"
247046,"k3"
247047,"k3"
247047,"k14"
247047,"k5"
247053,"k3"
247053,"k12"
247053,"k9"
247056,"k12"
247056,"k9"
247056,"k4"
247067,"k3"
247067,"k13"
247067,"k9"
247068,"k5"
247068,"k3"
247068,"k14"
247081,"k3"
247081,"k2"
247081,"k10"
247085,"k13"
247085,"k5"
247085,"k4"
247089,"k1"
247089,"k12"
247089,"k3"
247099,"k9"
247099,"k5"
247099,"k8"
247102,"k12"
247102,"k8"
247102,"k13"
247103,"k8"
247103,"k2"
247103,"k14"
247105,"k13"
247105,"k12"
247105,"k14"
247108,"k12"
247108,"k3"
247108,"k8"
247112,"k8"
247112,"k5"
247112,"k12"
247121,"k12"
247121,"k8"
247121,"k3"
247139,"k1"
247139,"k12"
247139,"k9"
247142,"k13"
247142,"k9"
247142,"k1"
247143,"k3"
247143,"k5"
247143,"k8"
247144,"k5"
247144,"k3"
247144,"k12"
247147,"k5"
247147,"k3"
247147,"k9"
247152,"k14"
247152,"k13"
247152,"k12"
247153,"k6"
247153,"k3"
247153,"k14"
247159,"k8"
247159,"k9"
247159,"k14"
247164,"k12"
247164,"k3"
247164,"k8"
247168,"k13"
247168,"k9"
247168,"k3"
247170,"k13"
247170,"k3"
247170,"k8"
247173,"k8"
247173,"k12"
247173,"k9"
247175,"k9"
247175,"k5"
247175,"k4"
247183,"k5"
247183,"k13"
247183,"k12"
247184,"k3"
247184,"k12"
247184,"k8"
247190,"k1"
247190,"k14"
247190,"k8"
247205,"k1"
247205,"k6"
247205,"k9"
247207,"k1"
247207,"k12"
247207,"k5"
247209,"k1"
247209,"k6"
247209,"k9"
247215,"k12"
247215,"k13"
247215,"k8"
247218,"k10"
247218,"k1"
247218,"k9"
247223,"k10"
247223,"k14"
247223,"k3"
247225,"k5"
247225,"k8"
247225,"k12"
247227,"k3"
247227,"k9"
247227,"k14"
247234,"k12"
247234,"k4"
247234,"k3"
247241,"k5"
247241,"k3"
247241,"k14"
247242,"k4"
247242,"k3"
247242,"k14"
247243,"k10"
247243,"k7"
247243,"k5"
247250,"k5"
247250,"k13"
247250,"k3"
247254,"k13"
247254,"k10"
247254,"k5"
247255,"k14"
247255,"k13"
247255,"k10"
247259,"k3"
247259,"k5"
247259,"k12"
247261,"k5"
247261,"k3"
247261,"k8"
247265,"k3"
247265,"k12"
247265,"k14"
247272,"k12"
247272,"k4"
247272,"k13"
247279,"k3"
247279,"k1"
247279,"k9"
247288,"k14"
247288,"k5"
247288,"k3"
247290,"k3"
247290,"k14"
247290,"k12"
247296,"k1"
247296,"k3"
247296,"k9"
247298,"k8"
247298,"k12"
247298,"k9"
247306,"k9"
247306,"k5"
247306,"k4"
247308,"k8"
247308,"k1"
247308,"k5"
247319,"k3"
247319,"k8"
247319,"k13"
247337,"k12"
247337,"k5"
247337,"k13"
247339,"k3"
247339,"k5"
247339,"k1"
247344,"k1"
247344,"k13"
247344,"k9"
247347,"k1"
247347,"k3"
247347,"k12"
247352,"k9"
247352,"k2"
247352,"k13"
247356,"k12"
247356,"k5"
247356,"k3"
247358,"k12"
247358,"k4"
247358,"k14"
247367,"k7"
247367,"k8"
247367,"k3"
247369,"k8"
247369,"k10"
247369,"k2"
247373,"k12"
247373,"k4"
247373,"k3"
247376,"k9"
247376,"k5"
247376,"k1"
247378,"k3"
247378,"k5"
247378,"k9"
247379,"k9"
247379,"k3"
247379,"k8"
247382,"k9"
247382,"k1"
247382,"k13"
247388,"k3"
247388,"k8"
247388,"k14"
247397,"k9"
247397,"k8"
247397,"k14"
247398,"k8"
247398,"k13"
247398,"k5"
247402,"k5"
247402,"k6"
247402,"k4"
247405,"k14"
247405,"k6"
247405,"k8"
247408,"k8"
247408,"k1"
247408,"k3"
247409,"k8"
247409,"k3"
247409,"k12"
247413,"k3"
247413,"k8"
247413,"k14"
247416,"k14"
247416,"k10"
247416,"k5"
247420,"k4"
247420,"k5"
247420,"k10"
247421,"k8"
247421,"k12"
247421,"k3"
247423,"k10"
247423,"k12"
247423,"k3"
247426,"k12"
247426,"k8"
247426,"k9"
247431,"k3"
247431,"k8"
247431,"k12"
247432,"k9"
247432,"k10"
247432,"k14"
247440,"k5"
247440,"k8"
247440,"k3"
247455,"k3"
247455,"k12"
247455,"k13"
247458,"k9"
247458,"k5"
247458,"k3"
247462,"k12"
247462,"k4"
247462,"k14"
247465,"k3"
247465,"k5"
247465,"k1"
247468,"k7"
247468,"k14"
247468,"k13"
247470,"k3"
247470,"k7"
247470,"k12"
247471,"k12"
247471,"k4"
247471,"k5"
247474,"k9"
247474,"k3"
247474,"k14"
247485,"k3"
247485,"k10"
247485,"k1"
247486,"k5"
247486,"k9"
247486,"k13"
247490,"k3"
247490,"k9"
247490,"k8"
247491,"k3"
247491,"k14"
247491,"k13"
247493,"k1"
247493,"k6"
247493,"k9"
247494,"k12"
247494,"k4"
247494,"k3"
247500,"k12"
247500,"k10"
247500,"k11"
247503,"k5"
247503,"k1"
247503,"k6"
247508,"k14"
247508,"k2"
247508,"k7"
247510,"k1"
247510,"k9"
247510,"k2"
247511,"k7"
247511,"k1"
247511,"k3"
247516,"k9"
247516,"k2"
247516,"k3"
247517,"k10"
247517,"k5"
247517,"k8"
247518,"k12"
247518,"k4"
247518,"k10"
247523,"k14"
247523,"k8"
247523,"k13"
247524,"k9"
247524,"k3"
247524,"k13"
247534,"k6"
247534,"k14"
247534,"k12"
247542,"k12"
247542,"k4"
247542,"k14"
247543,"k5"
247543,"k10"
247543,"k13"
247547,"k9"
247547,"k5"
247547,"k10"
247549,"k3"
247549,"k14"
247549,"k1"
247571,"k3"
247571,"k1"
247571,"k13"
247580,"k9"
247580,"k4"
247580,"k13"
247584,"k8"
247584,"k9"
247584,"k14"
247590,"k12"
247590,"k8"
247590,"k3"
247593,"k5"
247593,"k12"
247593,"k8"
247595,"k3"
247595,"k9"
247595,"k10"
247596,"k3"
247596,"k9"
247596,"k1"
247598,"k13"
247598,"k3"
247598,"k14"
247599,"k3"
247599,"k8"
247599,"k9"
247605,"k5"
247605,"k9"
247605,"k13"
247614,"k13"
247614,"k8"
247614,"k5"
247622,"k3"
247622,"k14"
247622,"k10"
247623,"k5"
247623,"k9"
247623,"k1"
247624,"k3"
247624,"k5"
247624,"k12"
247628,"k12"
247628,"k4"
247628,"k9"
247636,"k1"
247636,"k6"
247636,"k9"
247658,"k3"
247658,"k12"
247658,"k4"
247659,"k3"
247659,"k8"
247659,"k5"
247669,"k12"
247669,"k4"
247669,"k10"
247672,"k14"
247672,"k8"
247672,"k12"
247679,"k9"
247679,"k6"
247679,"k2"
247680,"k9"
247680,"k6"
247680,"k1"
247685,"k5"
247685,"k12"
247685,"k10"
247698,"k12"
247698,"k4"
247698,"k8"
247714,"k3"
247714,"k12"
247714,"k8"
247715,"k5"
247715,"k8"
247715,"k12"
247719,"k12"
247719,"k4"
247719,"k13"
247727,"k9"
247727,"k1"
247727,"k3"
247730,"k9"
247730,"k1"
247730,"k5"
247743,"k8"
247743,"k12"
247743,"k3"
247747,"k5"
247747,"k9"
247747,"k13"
247748,"k5"
247748,"k3"
247748,"k12"
247749,"k1"
247749,"k9"
247749,"k3"
247750,"k9"
247750,"k14"
247750,"k3"
247756,"k3"
247756,"k8"
247756,"k14"
247763,"k10"
247763,"k5"
247763,"k8"
247772,"k3"
247772,"k9"
247772,"k8"
247775,"k6"
247775,"k4"
247775,"k3"
247778,"k3"
247778,"k1"
247778,"k4"
247779,"k3"
247779,"k10"
247779,"k14"
247783,"k13"
247783,"k3"
247783,"k9"
247785,"k3"
247785,"k5"
247785,"k14"
247787,"k3"
247787,"k10"
247787,"k8"
247793,"k3"
247793,"k14"
247793,"k8"
247796,"k5"
247796,"k8"
247796,"k13"
247802,"k5"
247802,"k3"
247802,"k1"
247805,"k5"
247805,"k12"
247805,"k3"
247809,"k13"
247809,"k8"
247809,"k14"
247816,"k9"
247816,"k5"
247816,"k13"
247819,"k3"
247819,"k5"
247819,"k14"
247829,"k9"
247829,"k14"
247829,"k10"
247831,"k14"
247831,"k5"
247831,"k13"
247832,"k9"
247832,"k14"
247832,"k5"
247836,"k13"
247836,"k3"
247836,"k1"
247837,"k1"
247837,"k8"
247837,"k3"
247846,"k3"
247846,"k9"
247846,"k1"
247856,"k1"
247856,"k9"
247856,"k8"
247857,"k9"
247857,"k14"
247857,"k5"
247864,"k14"
247864,"k1"
247864,"k6"
247865,"k3"
247865,"k4"
247865,"k14"
247866,"k9"
247866,"k6"
247866,"k14"
247875,"k3"
247875,"k1"
247875,"k13"
247876,"k3"
247876,"k14"
247876,"k10"
247878,"k5"
247878,"k4"
247878,"k10"
247881,"k10"
247881,"k11"
247881,"k9"
247889,"k3"
247889,"k5"
247889,"k8"
247904,"k12"
247904,"k13"
247904,"k8"
247906,"k1"
247906,"k6"
247906,"k9"
247908,"k3"
247908,"k5"
247908,"k9"
247909,"k8"
247909,"k3"
247909,"k9"
247912,"k9"
247912,"k1"
247912,"k4"
247918,"k1"
247918,"k12"
247918,"k4"
247924,"k3"
247924,"k9"
247924,"k14"
247926,"k5"
247926,"k12"
247926,"k8"
247941,"k13"
247941,"k12"
247941,"k3"
247952,"k13"
247952,"k12"
247952,"k14"
247953,"k8"
247953,"k12"
247953,"k10"
247954,"k14"
247954,"k9"
247954,"k12"
247956,"k13"
247956,"k8"
247956,"k12"
247959,"k10"
247959,"k8"
247959,"k1"
247967,"k3"
247967,"k5"
247967,"k14"
247969,"k3"
247969,"k5"
247969,"k8"
247970,"k8"
247970,"k10"
247970,"k14"
247972,"k3"
247972,"k5"
247972,"k12"
247975,"k12"
247975,"k4"
247975,"k14"
247976,"k1"
247976,"k9"
247976,"k8"
247977,"k9"
247977,"k6"
247977,"k1"
247979,"k5"
247979,"k11"
247979,"k12"
247981,"k5"
247981,"k8"
247981,"k12"
247983,"k8"
247983,"k3"
247983,"k12"
247984,"k8"
247984,"k3"
247984,"k14"
247986,"k9"
247986,"k8"
247986,"k13"
247992,"k3"
247992,"k8"
247992,"k13"
247993,"k5"
247993,"k8"
247993,"k12"
247997,"k8"
247997,"k3"
247997,"k13"
247998,"k9"
247998,"k1"
247998,"k3"
248000,"k3"
248000,"k7"
248000,"k8"
248004,"k1"
248004,"k14"
248004,"k10"
248018,"k12"
248018,"k3"
248018,"k4"
248025,"k3"
248025,"k9"
248025,"k14"
248028,"k9"
248028,"k3"
248028,"k2"
248029,"k12"
248029,"k8"
248029,"k5"
248035,"k3"
248035,"k1"
248035,"k10"
248047,"k3"
248047,"k1"
248047,"k14"
248048,"k12"
248048,"k4"
248048,"k13"
248049,"k5"
248049,"k9"
248049,"k3"
248050,"k3"
248050,"k8"
248050,"k10"
248051,"k3"
248051,"k9"
248051,"k10"
248056,"k3"
248056,"k12"
248056,"k8"
248065,"k1"
248065,"k6"
248065,"k9"
248068,"k5"
248068,"k9"
248068,"k14"
248069,"k3"
248069,"k5"
248069,"k14"
248070,"k8"
248070,"k13"
248070,"k7"
248075,"k3"
