"id_paper","author","main_author"
245381,"a1507",TRUE
245381,"a1508",FALSE
245384,"a1509",TRUE
245390,"a1324",TRUE
245390,"a1325",FALSE
245390,"a1510",FALSE
245390,"a1511",FALSE
245392,"a1512",TRUE
245392,"a1513",FALSE
245392,"a1514",FALSE
245393,"a1515",TRUE
245395,"a1516",TRUE
245395,"a1517",FALSE
245395,"a1518",FALSE
245397,"a1519",TRUE
245397,"a1520",FALSE
245397,"a1521",FALSE
245398,"a1522",TRUE
245399,"a1523",TRUE
245399,"a1155",FALSE
245399,"a1524",FALSE
245399,"a1525",FALSE
245399,"a1526",FALSE
245400,"a1527",TRUE
245400,"a1528",FALSE
245401,"a1529",TRUE
245401,"a1530",FALSE
245401,"a1290",FALSE
245401,"a1531",FALSE
245402,"a1492",TRUE
245402,"a1532",FALSE
245402,"a1533",FALSE
245402,"a1534",FALSE
245403,"a1535",TRUE
245403,"a1290",FALSE
245404,"a1536",TRUE
245404,"a1537",FALSE
245404,"a1538",FALSE
245404,"a1539",FALSE
245413,"a1540",TRUE
245413,"a1541",FALSE
245413,"a1542",FALSE
245425,"a1543",TRUE
245425,"a1544",FALSE
245429,"a1133",TRUE
245429,"a1545",FALSE
245431,"a1546",TRUE
245431,"a1547",FALSE
245438,"a1200",TRUE
245438,"a1548",FALSE
245438,"a1549",FALSE
245445,"a1200",TRUE
245445,"a1295",FALSE
245448,"a1550",TRUE
245448,"a1384",FALSE
245451,"a1551",TRUE
245452,"a1552",TRUE
245452,"a1553",FALSE
245452,"a1554",FALSE
245452,"a1555",FALSE
245481,"a1556",TRUE
245481,"a1557",FALSE
245481,"a1558",FALSE
245485,"a1559",TRUE
245485,"a1314",FALSE
245487,"a1560",TRUE
245487,"a1480",FALSE
245490,"a1561",TRUE
245490,"a1562",FALSE
245490,"a1563",FALSE
245490,"a1564",FALSE
245499,"a1565",TRUE
245499,"a1566",FALSE
245508,"a1567",TRUE
245508,"a1568",FALSE
245509,"a1569",TRUE
245509,"a1200",FALSE
245509,"a1295",FALSE
245509,"a1570",FALSE
245513,"a1237",TRUE
245513,"a1239",FALSE
245517,"a1155",TRUE
245517,"a1571",FALSE
245517,"a1572",FALSE
245519,"a1556",TRUE
245519,"a1290",FALSE
245519,"a1573",FALSE
245519,"a1531",FALSE
245524,"a1129",TRUE
245524,"a1574",FALSE
245524,"a1478",FALSE
245524,"a1131",FALSE
245525,"a1575",TRUE
245525,"a1576",FALSE
245527,"a1577",TRUE
245527,"a1578",FALSE
245527,"a1579",FALSE
245532,"a1474",TRUE
245532,"a1475",FALSE
245532,"a1580",FALSE
245542,"a1581",TRUE
245542,"a1301",FALSE
245542,"a1302",FALSE
245542,"a1582",FALSE
245542,"a1583",FALSE
245549,"a1467",TRUE
245549,"a1189",FALSE
245551,"a1430",TRUE
245551,"a1417",FALSE
245553,"a1584",TRUE
245553,"a1585",FALSE
245553,"a1586",FALSE
245553,"a1587",FALSE
245553,"a1588",FALSE
245559,"a1290",TRUE
245559,"a1531",FALSE
245568,"a1589",TRUE
245568,"a1590",FALSE
245574,"a1591",TRUE
245577,"a1592",TRUE
245577,"a1593",FALSE
245577,"a1594",FALSE
245598,"a1595",TRUE
245598,"a1596",FALSE
245606,"a1597",TRUE
245606,"a1598",FALSE
245606,"a1599",FALSE
245606,"a1600",FALSE
245611,"a1601",TRUE
245611,"a1602",FALSE
245611,"a1603",FALSE
245611,"a1604",FALSE
245615,"a1367",TRUE
245615,"a1605",FALSE
245618,"a1606",TRUE
245618,"a1607",FALSE
245618,"a1429",FALSE
245622,"a1608",TRUE
245622,"a1609",FALSE
245622,"a1456",FALSE
245629,"a1610",TRUE
245629,"a1611",FALSE
245634,"a1135",TRUE
245634,"a1612",FALSE
245636,"a1459",TRUE
245636,"a1613",FALSE
245638,"a1614",TRUE
245638,"a1133",FALSE
245638,"a1134",FALSE
245641,"a1615",TRUE
245641,"a1616",FALSE
245641,"a1617",FALSE
245645,"a1618",TRUE
245645,"a1619",FALSE
245645,"a1339",FALSE
245649,"a1161",TRUE
245649,"a1620",FALSE
245649,"a1621",FALSE
245651,"a1622",TRUE
245651,"a1623",FALSE
245653,"a1624",TRUE
245653,"a1625",FALSE
245653,"a1626",FALSE
245653,"a1627",FALSE
245654,"a1492",TRUE
245654,"a1628",FALSE
245654,"a1629",FALSE
245654,"a1630",FALSE
245656,"a1631",TRUE
245656,"a1632",FALSE
245658,"a1633",TRUE
245658,"a1430",FALSE
245658,"a1634",FALSE
245663,"a1635",TRUE
245663,"a1456",FALSE
245669,"a1605",TRUE
245669,"a1636",FALSE
245672,"a1637",TRUE
245674,"a1638",TRUE
245674,"a1639",FALSE
245675,"a1640",TRUE
245675,"a1641",FALSE
245676,"a1642",TRUE
245676,"a1643",FALSE
245677,"a1644",TRUE
245677,"a1645",FALSE
245677,"a1646",FALSE
245684,"a1381",TRUE
245684,"a1382",FALSE
245695,"a1647",TRUE
245695,"a1648",FALSE
245706,"a1649",TRUE
245715,"a1650",TRUE
245715,"a1207",FALSE
245715,"a1651",FALSE
245718,"a1652",TRUE
245718,"a1653",FALSE
245718,"a1654",FALSE
245718,"a1655",FALSE
245720,"a1575",TRUE
245720,"a1656",FALSE
245720,"a1576",FALSE
245720,"a1657",FALSE
245722,"a1658",TRUE
245722,"a1659",FALSE
245722,"a1660",FALSE
245723,"a1661",TRUE
245723,"a1662",FALSE
245723,"a1663",FALSE
245727,"a1664",TRUE
245727,"a1665",FALSE
245728,"a1666",TRUE
245728,"a1198",FALSE
245728,"a1667",FALSE
245731,"a1668",TRUE
245731,"a1669",FALSE
245732,"a1670",TRUE
245732,"a1330",FALSE
245732,"a1671",FALSE
245732,"a1672",FALSE
245745,"a1673",TRUE
245745,"a1272",FALSE
245745,"a1674",FALSE
245745,"a1675",FALSE
245747,"a1676",TRUE
245747,"a1677",FALSE
245747,"a1678",FALSE
245749,"a1679",TRUE
245749,"a1680",FALSE
245749,"a1681",FALSE
245749,"a1502",FALSE
245752,"a1515",TRUE
245756,"a1682",TRUE
245756,"a1683",FALSE
245756,"a1684",FALSE
245756,"a1685",FALSE
245756,"a1686",FALSE
245756,"a1687",FALSE
245759,"a1688",TRUE
245765,"a1689",TRUE
245765,"a1690",FALSE
245773,"a1691",TRUE
245773,"a1692",FALSE
245773,"a1693",FALSE
245774,"a1694",TRUE
245774,"a1695",FALSE
245774,"a1696",FALSE
245774,"a1697",FALSE
245774,"a1698",FALSE
245775,"a1670",TRUE
245775,"a1330",FALSE
245775,"a1699",FALSE
245775,"a1672",FALSE
245783,"a1700",TRUE
245783,"a1359",FALSE
245784,"a1701",TRUE
245784,"a1491",FALSE
245793,"a1133",TRUE
245793,"a1471",FALSE
245799,"a1702",TRUE
245799,"a1343",FALSE
245799,"a1703",FALSE
245806,"a1704",TRUE
245806,"a1705",FALSE
245806,"a1706",FALSE
245812,"a1707",TRUE
245812,"a1708",FALSE
245812,"a1709",FALSE
245824,"a1710",TRUE
245824,"a1711",FALSE
245825,"a1133",TRUE
245825,"a1712",FALSE
245825,"a1134",FALSE
245831,"a1713",TRUE
245833,"a1714",TRUE
245833,"a1715",FALSE
245833,"a1376",FALSE
245833,"a1716",FALSE
245833,"a1717",FALSE
245845,"a1400",TRUE
245845,"a1401",FALSE
245858,"a1718",TRUE
245858,"a1352",FALSE
245880,"a1160",TRUE
245880,"a1357",FALSE
245880,"a1719",FALSE
245886,"a1720",TRUE
245886,"a1721",FALSE
245889,"a1722",TRUE
245889,"a1352",FALSE
245891,"a1723",TRUE
245891,"a1724",FALSE
245892,"a1162",TRUE
245908,"a1725",TRUE
245908,"a1302",FALSE
245908,"a1726",FALSE
245908,"a1727",FALSE
245916,"a1728",TRUE
245916,"a1729",FALSE
245916,"a1730",FALSE
245916,"a1731",FALSE
245917,"a1732",TRUE
245917,"a1733",FALSE
245919,"a1734",TRUE
245919,"a1735",FALSE
245919,"a1186",FALSE
245921,"a1736",TRUE
245921,"a1737",FALSE
245921,"a1738",FALSE
245921,"a1739",FALSE
245921,"a1740",FALSE
245925,"a1379",TRUE
245925,"a1621",FALSE
245925,"a1741",FALSE
245925,"a1742",FALSE
245959,"a1743",TRUE
245959,"a1744",FALSE
245959,"a1745",FALSE
245959,"a1372",FALSE
245960,"a1575",TRUE
245960,"a1746",FALSE
245960,"a1197",FALSE
245960,"a1747",FALSE
245961,"a1324",TRUE
245961,"a1748",FALSE
245961,"a1749",FALSE
245961,"a1750",FALSE
245961,"a1751",FALSE
245968,"a1275",TRUE
245970,"a1752",TRUE
245970,"a1753",FALSE
245974,"a1229",TRUE
245974,"a1230",FALSE
245974,"a1231",FALSE
245974,"a1232",FALSE
245974,"a1233",FALSE
245974,"a1234",FALSE
245974,"a1235",FALSE
245974,"a1236",FALSE
245974,"a1237",FALSE
245974,"a1238",FALSE
245974,"a1239",FALSE
245974,"a1240",FALSE
245974,"a1241",FALSE
245974,"a1242",FALSE
245974,"a1243",FALSE
245974,"a1244",FALSE
245974,"a1245",FALSE
245974,"a1246",FALSE
245974,"a1247",FALSE
245974,"a1248",FALSE
245974,"a1249",FALSE
245974,"a1250",FALSE
245974,"a1251",FALSE
245974,"a1252",FALSE
245974,"a1253",FALSE
245975,"a1754",TRUE
245975,"a1755",FALSE
245975,"a1756",FALSE
245975,"a1429",FALSE
245975,"a1258",FALSE
245978,"a1140",TRUE
245978,"a1757",FALSE
245978,"a1758",FALSE
245984,"a1759",TRUE
245984,"a1269",FALSE
245984,"a1760",FALSE
245990,"a1490",TRUE
245990,"a1761",FALSE
245990,"a1762",FALSE
245993,"a1763",TRUE
245993,"a1764",FALSE
245993,"a1372",FALSE
246004,"a1765",TRUE
246004,"a1766",FALSE
246004,"a1767",FALSE
246008,"a1768",TRUE
246009,"a1769",TRUE
246009,"a1220",FALSE
246009,"a1770",FALSE
246011,"a1771",TRUE
246011,"a1772",FALSE
246011,"a1773",FALSE
246011,"a1774",FALSE
246011,"a1775",FALSE
246011,"a1776",FALSE
246015,"a1777",TRUE
246015,"a1778",FALSE
246015,"a1779",FALSE
246015,"a1780",FALSE
246017,"a1781",TRUE
246017,"a1335",FALSE
246022,"a1782",TRUE
246022,"a1783",FALSE
246024,"a1784",TRUE
246024,"a1549",FALSE
246036,"a1785",TRUE
246036,"a1786",FALSE
246036,"a1787",FALSE
246036,"a1788",FALSE
246042,"a1789",TRUE
246042,"a1790",FALSE
246044,"a1718",TRUE
246044,"a1791",FALSE
246049,"a1265",TRUE
246049,"a1792",FALSE
246054,"a1793",TRUE
246054,"a1458",FALSE
246054,"a1336",FALSE
246056,"a1794",TRUE
246056,"a1795",FALSE
246056,"a1314",FALSE
246067,"a1796",TRUE
246067,"a1412",FALSE
246071,"a1302",TRUE
246071,"a1797",FALSE
246078,"a1798",TRUE
246078,"a1799",FALSE
246078,"a1800",FALSE
246084,"a1645",TRUE
246084,"a1801",FALSE
246084,"a1802",FALSE
246086,"a1455",TRUE
246086,"a1803",FALSE
246092,"a1804",TRUE
246092,"a1314",FALSE
246093,"a1805",TRUE
246093,"a1806",FALSE
246093,"a1807",FALSE
246093,"a1808",FALSE
246100,"a1809",TRUE
246100,"a1810",FALSE
246102,"a1574",TRUE
246102,"a1467",FALSE
246102,"a1478",FALSE
246103,"a1811",TRUE
246110,"a1812",TRUE
246110,"a1813",FALSE
246110,"a1814",FALSE
246110,"a1815",FALSE
246111,"a1816",TRUE
246111,"a1817",FALSE
246111,"a1818",FALSE
246111,"a1819",FALSE
246111,"a1820",FALSE
246111,"a1821",FALSE
246111,"a1822",FALSE
246111,"a1823",FALSE
246111,"a1824",FALSE
246111,"a1825",FALSE
246113,"a1826",TRUE
246113,"a1827",FALSE
246114,"a1828",TRUE
246114,"a1311",FALSE
246114,"a1548",FALSE
246118,"a1332",TRUE
246118,"a1335",FALSE
246121,"a1829",TRUE
246129,"a1830",TRUE
246129,"a1831",FALSE
246130,"a1832",TRUE
246130,"a1833",FALSE
246130,"a1834",FALSE
246131,"a1323",TRUE
246131,"a1835",FALSE
246132,"a1836",TRUE
246132,"a1837",FALSE
246132,"a1838",FALSE
246133,"a1839",TRUE
246133,"a1840",FALSE
246139,"a1841",TRUE
246139,"a1842",FALSE
246139,"a1843",FALSE
246141,"a1844",TRUE
246141,"a1384",FALSE
246141,"a1845",FALSE
246141,"a1846",FALSE
246143,"a1847",TRUE
246144,"a1848",TRUE
246145,"a1849",TRUE
246145,"a1610",FALSE
246145,"a1850",FALSE
246154,"a1851",TRUE
246154,"a1852",FALSE
246154,"a1853",FALSE
246165,"a1431",TRUE
246165,"a1302",FALSE
246165,"a1727",FALSE
246170,"a1166",TRUE
246170,"a1167",FALSE
246170,"a1168",FALSE
246170,"a1169",FALSE
246179,"a1688",TRUE
246179,"a1854",FALSE
246181,"a1830",TRUE
246181,"a1855",FALSE
246181,"a1856",FALSE
246181,"a1857",FALSE
246185,"a1858",TRUE
246185,"a1841",FALSE
246185,"a1843",FALSE
246193,"a1379",TRUE
246193,"a1859",FALSE
246193,"a1621",FALSE
246193,"a1742",FALSE
246194,"a1860",TRUE
246194,"a1861",FALSE
246194,"a1507",FALSE
246194,"a1862",FALSE
246194,"a1863",FALSE
246200,"a1864",TRUE
246200,"a1865",FALSE
246200,"a1866",FALSE
246200,"a1867",FALSE
246200,"a1868",FALSE
246200,"a1869",FALSE
246200,"a1870",FALSE
246201,"a1871",TRUE
246203,"a1872",TRUE
246203,"a1873",FALSE
246203,"a1874",FALSE
246204,"a1789",TRUE
246204,"a1875",FALSE
246204,"a1876",FALSE
246204,"a1877",FALSE
246205,"a1878",TRUE
246205,"a1879",FALSE
246205,"a1880",FALSE
246211,"a1881",TRUE
246211,"a1186",FALSE
246211,"a1882",FALSE
246212,"a1883",TRUE
246212,"a1884",FALSE
246212,"a1885",FALSE
246215,"a1886",TRUE
246215,"a1887",FALSE
246215,"a1888",FALSE
246215,"a1889",FALSE
246223,"a1254",TRUE
246223,"a1185",FALSE
246223,"a1256",FALSE
246223,"a1187",FALSE
246227,"a1890",TRUE
246227,"a1891",FALSE
246227,"a1892",FALSE
246227,"a1893",FALSE
246227,"a1894",FALSE
246227,"a1895",FALSE
246231,"a1515",TRUE
246231,"a1896",FALSE
246231,"a1762",FALSE
246234,"a1368",TRUE
246234,"a1897",FALSE
246237,"a1898",TRUE
246237,"a1899",FALSE
246237,"a1900",FALSE
246241,"a1901",TRUE
246241,"a1760",FALSE
246242,"a1902",TRUE
246242,"a1903",FALSE
246242,"a1904",FALSE
246246,"a1157",TRUE
246257,"a1905",TRUE
246257,"a1906",FALSE
246257,"a1907",FALSE
246257,"a1908",FALSE
246259,"a1909",TRUE
246259,"a1910",FALSE
246266,"a1335",TRUE
246266,"a1911",FALSE
246269,"a1912",TRUE
246269,"a1913",FALSE
246269,"a1914",FALSE
246273,"a1915",TRUE
246273,"a1916",FALSE
246273,"a1917",FALSE
246273,"a1918",FALSE
246273,"a1919",FALSE
246273,"a1920",FALSE
246278,"a1921",TRUE
246278,"a1621",FALSE
246278,"a1377",FALSE
246278,"a1719",FALSE
246283,"a1922",TRUE
246283,"a1923",FALSE
246283,"a1924",FALSE
246283,"a1925",FALSE
246283,"a1926",FALSE
246293,"a1927",TRUE
246296,"a1928",TRUE
246296,"a1929",FALSE
246296,"a1930",FALSE
246296,"a1931",FALSE
246298,"a1932",TRUE
246298,"a1933",FALSE
246299,"a1934",TRUE
246299,"a1935",FALSE
246299,"a1936",FALSE
246301,"a1937",TRUE
246301,"a1938",FALSE
246301,"a1939",FALSE
246302,"a1332",TRUE
246302,"a1735",FALSE
246302,"a1940",FALSE
246303,"a1941",TRUE
246303,"a1484",FALSE
246305,"a1942",TRUE
246305,"a1943",FALSE
246305,"a1944",FALSE
246309,"a1945",TRUE
246309,"a1946",FALSE
246309,"a1947",FALSE
246320,"a1266",TRUE
246320,"a1948",FALSE
246321,"a1949",TRUE
246321,"a1950",FALSE
246322,"a1951",TRUE
246322,"a1161",FALSE
246322,"a1377",FALSE
246323,"a1952",TRUE
246323,"a1635",FALSE
246324,"a1472",TRUE
246324,"a1953",FALSE
246328,"a1954",TRUE
246328,"a1955",FALSE
246330,"a1755",TRUE
246330,"a1956",FALSE
246330,"a1957",FALSE
246330,"a1313",FALSE
246330,"a1958",FALSE
246335,"a1959",TRUE
246338,"a1960",TRUE
246338,"a1961",FALSE
246338,"a1962",FALSE
246340,"a1963",TRUE
246340,"a1964",FALSE
246340,"a1965",FALSE
246340,"a1966",FALSE
246340,"a1967",FALSE
246340,"a1968",FALSE
246340,"a1969",FALSE
246341,"a1177",TRUE
246341,"a1970",FALSE
246341,"a1178",FALSE
246343,"a1971",TRUE
246343,"a1972",FALSE
246354,"a1973",TRUE
246354,"a1974",FALSE
246358,"a1956",TRUE
246358,"a1155",FALSE
246359,"a1975",TRUE
246363,"a1976",TRUE
246363,"a1977",FALSE
246366,"a1978",TRUE
246366,"a1979",FALSE
246371,"a1302",TRUE
246371,"a1980",FALSE
246371,"a1727",FALSE
246374,"a1981",TRUE
246374,"a1982",FALSE
246374,"a1983",FALSE
246376,"a1352",TRUE
246377,"a1752",TRUE
246377,"a1133",FALSE
246377,"a1753",FALSE
246378,"a1984",TRUE
246378,"a1985",FALSE
246378,"a1986",FALSE
246378,"a1987",FALSE
246379,"a1988",TRUE
246379,"a1989",FALSE
246379,"a1344",FALSE
246380,"a1131",TRUE
246381,"a1172",TRUE
246381,"a1173",FALSE
246381,"a1174",FALSE
246388,"a1990",TRUE
246388,"a1991",FALSE
246388,"a1992",FALSE
246394,"a1993",TRUE
246394,"a1502",FALSE
246394,"a1994",FALSE
246394,"a1995",FALSE
246399,"a1257",TRUE
246399,"a1430",FALSE
246413,"a1605",TRUE
246413,"a1636",FALSE
246415,"a1996",TRUE
246415,"a1758",FALSE
246416,"a1622",TRUE
246423,"a1997",TRUE
246423,"a1998",FALSE
246423,"a1999",FALSE
246424,"a2000",TRUE
246424,"a2001",FALSE
246426,"a2002",TRUE
246426,"a2003",FALSE
246426,"a2004",FALSE
246426,"a2005",FALSE
246428,"a2006",TRUE
246428,"a2007",FALSE
246430,"a2008",TRUE
246430,"a2009",FALSE
246430,"a1645",FALSE
246430,"a2010",FALSE
246431,"a1283",TRUE
246431,"a2011",FALSE
246431,"a1284",FALSE
246431,"a2012",FALSE
246432,"a1562",TRUE
246432,"a1563",FALSE
246432,"a1564",FALSE
246439,"a2013",TRUE
246439,"a1161",FALSE
246440,"a2014",TRUE
246440,"a2015",FALSE
246440,"a1722",FALSE
246440,"a1352",FALSE
246442,"a2016",TRUE
246442,"a2017",FALSE
246446,"a1155",TRUE
246446,"a1572",FALSE
246466,"a2018",TRUE
246466,"a2019",FALSE
246466,"a1161",FALSE
246466,"a2020",FALSE
246467,"a2021",TRUE
246467,"a2022",FALSE
246467,"a2023",FALSE
246467,"a2024",FALSE
246473,"a2025",TRUE
246473,"a2026",FALSE
246473,"a2027",FALSE
246474,"a2028",TRUE
246474,"a2029",FALSE
246474,"a2030",FALSE
246480,"a1281",TRUE
246480,"a2031",FALSE
246480,"a2032",FALSE
246480,"a2033",FALSE
246482,"a1265",TRUE
246482,"a1266",FALSE
246482,"a1792",FALSE
246482,"a1267",FALSE
246484,"a2034",TRUE
246486,"a2035",TRUE
246486,"a2036",FALSE
246491,"a2037",TRUE
246491,"a2038",FALSE
246492,"a2039",TRUE
246492,"a2040",FALSE
246499,"a2041",TRUE
246499,"a2042",FALSE
246499,"a2043",FALSE
246499,"a1289",FALSE
246499,"a1142",FALSE
246499,"a2044",FALSE
246502,"a2045",TRUE
246502,"a2046",FALSE
246502,"a2047",FALSE
246507,"a1990",TRUE
246507,"a2048",FALSE
246507,"a2049",FALSE
246509,"a1359",TRUE
246509,"a1202",FALSE
246510,"a2050",TRUE
246510,"a2032",FALSE
246510,"a2033",FALSE
246510,"a2051",FALSE
246515,"a1679",TRUE
246515,"a1284",FALSE
246515,"a2052",FALSE
246515,"a2053",FALSE
246518,"a1133",TRUE
246518,"a2054",FALSE
246518,"a2055",FALSE
246518,"a1314",FALSE
246524,"a1458",TRUE
246524,"a2056",FALSE
246526,"a2057",TRUE
246526,"a2058",FALSE
246526,"a2059",FALSE
246526,"a2060",FALSE
246530,"a2050",TRUE
246530,"a2061",FALSE
246533,"a1257",TRUE
246533,"a1258",FALSE
246533,"a1377",FALSE
246540,"a2062",TRUE
246540,"a1302",FALSE
246547,"a1161",TRUE
246549,"a2063",TRUE
246549,"a2064",FALSE
246552,"a2065",TRUE
246552,"a2066",FALSE
246552,"a2067",FALSE
246552,"a2068",FALSE
246552,"a2069",FALSE
246552,"a2070",FALSE
246563,"a1359",TRUE
246563,"a2061",FALSE
246565,"a2071",TRUE
246565,"a2072",FALSE
246582,"a2073",TRUE
246582,"a2074",FALSE
246582,"a2075",FALSE
246587,"a2076",TRUE
246587,"a2077",FALSE
246587,"a2078",FALSE
246587,"a2079",FALSE
246587,"a2080",FALSE
246587,"a2081",FALSE
246587,"a2082",FALSE
246587,"a2083",FALSE
246590,"a1316",TRUE
246590,"a2084",FALSE
246590,"a2085",FALSE
246590,"a2086",FALSE
246590,"a2087",FALSE
246596,"a1642",TRUE
246596,"a2088",FALSE
246601,"a2089",TRUE
246601,"a2090",FALSE
246601,"a2091",FALSE
246601,"a2092",FALSE
246601,"a2093",FALSE
246607,"a1837",TRUE
246610,"a2094",TRUE
246610,"a2095",FALSE
246612,"a1266",TRUE
246612,"a2096",FALSE
246612,"a1178",FALSE
246614,"a2097",TRUE
246614,"a1854",FALSE
246616,"a2098",TRUE
246616,"a1560",FALSE
246616,"a1480",FALSE
246616,"a1761",FALSE
246616,"a1762",FALSE
246618,"a2099",TRUE
246618,"a2100",FALSE
246618,"a2101",FALSE
246618,"a2102",FALSE
246619,"a1556",TRUE
246619,"a1573",FALSE
246619,"a1531",FALSE
246625,"a2103",TRUE
246625,"a2104",FALSE
246630,"a1762",TRUE
246630,"a2105",FALSE
246632,"a2106",TRUE
246632,"a2107",FALSE
246637,"a2108",TRUE
246637,"a1500",FALSE
246637,"a2109",FALSE
246643,"a1368",TRUE
246643,"a1826",FALSE
246643,"a2110",FALSE
246644,"a1652",TRUE
246644,"a2111",FALSE
246649,"a2112",TRUE
246649,"a2113",FALSE
246657,"a2114",TRUE
246659,"a1942",TRUE
246659,"a1784",FALSE
246665,"a2115",TRUE
246665,"a2116",FALSE
246665,"a1598",FALSE
246665,"a2117",FALSE
246668,"a2118",TRUE
246668,"a1500",FALSE
246670,"a1715",TRUE
246670,"a1300",FALSE
246670,"a2119",FALSE
246670,"a2120",FALSE
246671,"a2121",TRUE
246671,"a2122",FALSE
246671,"a2056",FALSE
246672,"a2123",TRUE
246672,"a1865",FALSE
246672,"a1357",FALSE
246672,"a2124",FALSE
246676,"a2125",TRUE
246676,"a2126",FALSE
246676,"a2127",FALSE
246677,"a1992",TRUE
246677,"a2128",FALSE
246678,"a2129",TRUE
246678,"a2130",FALSE
246678,"a1534",FALSE
246687,"a1275",TRUE
246691,"a2131",TRUE
246691,"a1245",FALSE
246691,"a2132",FALSE
246693,"a2016",TRUE
246693,"a2133",FALSE
246694,"a2134",TRUE
246699,"a2135",TRUE
246699,"a2066",FALSE
246699,"a1470",FALSE
246708,"a2136",TRUE
246708,"a2137",FALSE
246708,"a1483",FALSE
246708,"a1484",FALSE
246710,"a2013",TRUE
246710,"a2138",FALSE
246710,"a1378",FALSE
246711,"a2039",TRUE
246711,"a2040",FALSE
246711,"a1190",FALSE
246713,"a1536",TRUE
246713,"a2139",FALSE
246713,"a2140",FALSE
246713,"a1538",FALSE
246721,"a2141",TRUE
246721,"a2142",FALSE
246721,"a2143",FALSE
246721,"a2144",FALSE
246722,"a2145",TRUE
246722,"a2146",FALSE
246723,"a2147",TRUE
246723,"a2148",FALSE
246723,"a1739",FALSE
246724,"a2149",TRUE
246724,"a2150",FALSE
246729,"a2127",TRUE
246729,"a1409",FALSE
246734,"a2151",TRUE
246734,"a1992",FALSE
246740,"a1298",TRUE
246740,"a1700",FALSE
246740,"a2152",FALSE
246740,"a1359",FALSE
246740,"a2153",FALSE
246740,"a1360",FALSE
246741,"a1368",TRUE
246741,"a2154",FALSE
246743,"a2155",TRUE
246743,"a2156",FALSE
246745,"a2157",TRUE
246745,"a2158",FALSE
246745,"a2159",FALSE
246745,"a1491",FALSE
246755,"a2160",TRUE
246755,"a2161",FALSE
246755,"a2162",FALSE
246770,"a2163",TRUE
246770,"a2164",FALSE
246770,"a2165",FALSE
246781,"a2166",TRUE
246781,"a2167",FALSE
246781,"a2168",FALSE
246782,"a1792",TRUE
246782,"a2169",FALSE
246782,"a1524",FALSE
246783,"a2170",TRUE
246787,"a2171",TRUE
246787,"a2172",FALSE
246787,"a2173",FALSE
246787,"a2174",FALSE
246787,"a2175",FALSE
246787,"a2176",FALSE
246787,"a2177",FALSE
246789,"a2178",TRUE
246789,"a2122",FALSE
246789,"a2179",FALSE
246789,"a2180",FALSE
246797,"a2181",TRUE
246797,"a2182",FALSE
246797,"a2012",FALSE
246797,"a1502",FALSE
246797,"a2053",FALSE
246804,"a2183",TRUE
246804,"a2184",FALSE
246819,"a1642",TRUE
246819,"a2185",FALSE
246822,"a2186",TRUE
246824,"a1953",TRUE
246824,"a1430",FALSE
246824,"a1703",FALSE
246837,"a1789",TRUE
246837,"a2187",FALSE
246837,"a2188",FALSE
246837,"a1876",FALSE
246838,"a1550",TRUE
246838,"a1384",FALSE
246838,"a1846",FALSE
246840,"a2189",TRUE
246840,"a2190",FALSE
246841,"a2191",TRUE
246842,"a2192",TRUE
246843,"a2193",TRUE
246843,"a1295",FALSE
246843,"a1570",FALSE
246847,"a2194",TRUE
246847,"a2195",FALSE
246848,"a1988",TRUE
246848,"a1344",FALSE
246856,"a2196",TRUE
246856,"a2197",FALSE
246856,"a2195",FALSE
246858,"a2017",TRUE
246859,"a2198",TRUE
246859,"a2199",FALSE
246860,"a2200",TRUE
246860,"a2201",FALSE
246870,"a1459",TRUE
246870,"a2202",FALSE
246873,"a2203",TRUE
246873,"a2204",FALSE
246873,"a1366",FALSE
246874,"a1980",TRUE
246874,"a2205",FALSE
246874,"a2206",FALSE
246875,"a2207",TRUE
246875,"a2208",FALSE
246875,"a2209",FALSE
246876,"a2210",TRUE
246876,"a2211",FALSE
246882,"a2212",TRUE
246882,"a1314",FALSE
246890,"a1722",TRUE
246896,"a1474",TRUE
246896,"a1475",FALSE
246899,"a2213",TRUE
246899,"a2214",FALSE
246899,"a2215",FALSE
246899,"a2216",FALSE
246904,"a2217",TRUE
246911,"a2218",TRUE
246912,"a2219",TRUE
246912,"a1121",FALSE
246912,"a1148",FALSE
246918,"a2220",TRUE
246918,"a1583",FALSE
246918,"a2221",FALSE
246918,"a2222",FALSE
246919,"a1385",TRUE
246919,"a2223",FALSE
246925,"a1375",TRUE
246925,"a2224",FALSE
246926,"a2225",TRUE
246926,"a2226",FALSE
246936,"a2013",TRUE
246936,"a1161",FALSE
246941,"a2227",TRUE
246941,"a2223",FALSE
246941,"a2228",FALSE
246943,"a1903",TRUE
246943,"a2229",FALSE
246943,"a2230",FALSE
246943,"a2231",FALSE
246945,"a1830",TRUE
246947,"a2232",TRUE
246947,"a2233",FALSE
246947,"a2234",FALSE
246947,"a2235",FALSE
246947,"a2236",FALSE
246947,"a2237",FALSE
246947,"a2238",FALSE
246947,"a2239",FALSE
246949,"a1316",TRUE
246949,"a1133",FALSE
246950,"a2240",TRUE
246950,"a2241",FALSE
246951,"a1668",TRUE
246951,"a1314",FALSE
246953,"a1829",TRUE
246953,"a1715",FALSE
246953,"a1376",FALSE
246953,"a1717",FALSE
246972,"a2242",TRUE
246972,"a2150",FALSE
246979,"a2243",TRUE
246979,"a1667",FALSE
